time="2024-12-30T01:20:26-05:00" level=warning msg="/Users/jimjimbo/coding/projects/compiled-site/personal/compiled-website/docker-compose.yml: `version` is obsolete"
#0 building with "desktop-linux" instance using docker driver

#1 [site internal] load build definition from Dockerfile
#1 transferring dockerfile: 992B done
#1 DONE 0.0s

#2 [site internal] load metadata for docker.io/library/haskell:9.4
#2 DONE 1.2s

#3 [site internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [site internal] load build context
#4 transferring context: 4.27kB done
#4 DONE 0.0s

#5 [site stage-1  1/10] FROM docker.io/library/haskell:9.4@sha256:a95a49ac162ac85b51c5d75e8bb1133602732317725a14b5a48ffe19ca9d0ebb
#5 resolve docker.io/library/haskell:9.4@sha256:a95a49ac162ac85b51c5d75e8bb1133602732317725a14b5a48ffe19ca9d0ebb done
#5 sha256:24689a94336e8f945c7067b3bde81988698f46326e1630f43517927337f8709f 0B / 10.12MB 0.1s
#5 sha256:a95a49ac162ac85b51c5d75e8bb1133602732317725a14b5a48ffe19ca9d0ebb 549B / 549B done
#5 sha256:3185c87443b931c8cb7730b97f644eacb1a4f6dbf7ac6b2461f367eb00e40487 9.40kB / 9.40kB done
#5 sha256:e3c0675e0cbaa10b291f647cc01f04bb16830a0cce41de8e23c1f169edcb5034 0B / 23.75MB 0.1s
#5 sha256:71baa6761ed307efa293801b20c4401928799760530965154189705fca4d7c8f 0B / 477.15MB 0.1s
#5 sha256:b7dbd94ff14b1484154202e6edd05ea12a70ab24680c123d91cc948af457e985 2.01kB / 2.01kB done
#5 sha256:e3c0675e0cbaa10b291f647cc01f04bb16830a0cce41de8e23c1f169edcb5034 5.24MB / 23.75MB 0.5s
#5 sha256:24689a94336e8f945c7067b3bde81988698f46326e1630f43517927337f8709f 1.05MB / 10.12MB 0.7s
#5 sha256:e3c0675e0cbaa10b291f647cc01f04bb16830a0cce41de8e23c1f169edcb5034 10.25MB / 23.75MB 0.7s
